ID	Source	Release raw and assemblies in data note	Assembly.quality	Order	Family	Latin_name	Contig_N50..bp.	Contig_L50..bp.	Contig_Num	Scaffold_N50..bp.	Scaffold_L50..bp.	Scaffold_Num..bp.	Total_Len..bp.	Gap_Len..bp.	Gap_Ratio....	Completeness.....Complete.Fragment	CG.content...	Number.of.total.gene	Mean.gene.length..bp.	Mean.CDS.length..bp.	Mean.exon.number	Mean.exon.length..bp.	Mean.intron.number	Mean.intron.length..bp.	Number.of.single.exon.gene	Source2
APP-001	BGI-phase1	no	High	Charadriiformes	Charadriidae	Charadrius vociferus	32204	10949	130696	3624371	99	55490	1225311256	34324620	3	98	44	15273	19323	1377	8	168	7	2499	1446	Published (B10K phase 1)
APP-002	BGI-phase1	no	Low	Passeriformes	Acanthisittidae	Acanthisitta chloris	18015	16972	175276	63947	4551	84187	1044655775	7537786	1	96	44	14365	12438	1212	7	166	6	1781	1187	Published (B10K phase 1)
APP-004	BGI-phase1	no	Low	Trogoniformes	Trogonidae	Apaloderma vittatum	19295	16620	243436	55759	5570	150105	1085711737	6370038	1	95	46	13409	12460	1216	7	167	6	1798	1198	Published (B10K phase 1)
APP-005	BGI-phase1	no	High	Sphenisciformes	Spheniscidae	Aptenodytes forsteri	30463	11606	108691	5071598	71	29970	1257483768	71904712	6	98	41	15378	20045	1393	8	169	7	2580	1381	Published (B10K phase 1)
APP-006	BGI-phase1	no	Low	Gruiformes	Gruidae	Balearica regulorum	18319	18748	218255	51597	6287	125371	1138861064	5468987	0	96	46	14093	12756	1230	7	169	6	1840	1284	Published (B10K phase 1)
APP-007	BGI-phase1	no	Low	Bucerotiformes	Bucerotidae	Buceros rhinoceros	13946	22803	515604	50938	6141	376322	1105159377	20474472	2	95	49	13487	12767	1238	7	166	6	1794	1126	Published (B10K phase 1)
APP-008	BGI-phase1	no	High	Caprimulgiformes	Trochilidae	Calypte anna	23363	13362	201701	4044606	82	122611	1114626264	38786660	3	97	42	15294	17634	1372	8	168	7	2274	1363	Published (B10K phase 1)
APP-009	BGI-phase1	no	Low	Caprimulgiformes	Caprimulgidae	Antrostomus carolinensis	17629	19013	354558	45139	7037	268090	1145149681	5834346	1	95	44	14065	11622	1175	6	170	5	1773	1426	Published (B10K phase 1)
APP-010	BGI-phase1	no	Low	Cariamiformes	Cariamidae	Cariama cristata	17075	20135	245620	54385	6077	139845	1145705463	5934258	1	96	46	14009	12663	1223	7	169	6	1837	1207	Published (B10K phase 1)
APP-011	BGI-phase1	no	Low	Accipitriformes	Cathartidae	Cathartes aura	12028	26887	439449	35361	9142	265607	1179513848	14208906	1	87	44	13342	10281	1102	6	172	5	1706	1329	Published (B10K phase 1)
APP-012	BGI-phase1	no	High	Caprimulgiformes	Apodidae	Chaetura pelagica	27656	11599	133152	3839435	79	60234	1125117173	45230535	4	98	43	14828	18613	1379	8	168	7	2391	1316	Published (B10K phase 1)
APP-013	BGI-phase1	no	Low	Otidiformes	Otididae	Chlamydotis macqueenii	17751	18493	180480	44857	6980	84700	1095295809	6609386	1	96	43	13555	11994	1209	7	170	6	1769	1209	Published (B10K phase 1)
APP-014	BGI-phase1	no	Low	Coliiformes	Coliidae	Colius striatus	18309	17440	197008	45637	6620	105817	1086303309	7151494	1	93	43	13494	11582	1164	6	168	5	1759	1155	Published (B10K phase 1)
APP-015	BGI-phase1	no	High	Columbiformes	Columbidae	Columba livia	22408	14473	143123	3148738	82	38878	1111581692	20781163	2	97	43	15666	17814	1368	8	168	7	2305	1476	Published (B10K phase 1)
APP-016	BGI-phase1	no	High	Passeriformes	Corvidae	Corvus brachyrhynchos	24479	12599	124962	6953989	49	33301	1095175346	40345514	4	97	42	15502	16967	1326	7	166	6	2242	1377	Published (B10K phase 1)
APP-017	BGI-phase1	no	High	Cuculiformes	Cuculidae	Cuculus canorus	31110	10902	123100	2989832	120	55203	1159208195	27717946	2	98	43	15573	18675	1370	8	168	7	2422	1448	Published (B10K phase 1)
APP-018	BGI-phase1	no	High	Pelecaniformes	Ardeidae	Egretta garzetta	23879	14379	149025	3067157	114	44452	1211513874	49316013	4	98	44	14924	19548	1374	8	167	7	2527	1407	Published (B10K phase 1)
APP-019	BGI-phase1	no	Low	Eurypygiformes	Eurypygidae	Eurypyga helias	16634	19467	213112	46704	6492	116912	1098400457	6988775	1	94	47	13318	11848	1191	6	170	5	1779	1216	Published (B10K phase 1)
APP-020	BGI-phase1	no	High	Falconiformes	Falconidae	Falco peregrinus	28599	12203	98540	3891469	91	21224	1174046505	18605685	2	98	42	15816	18679	1381	8	169	7	2416	1459	Published (B10K phase 1)
APP-021	BGI-phase1	no	Low	Procellariiformes	Procellariidae	Fulmarus glacialis	17253	20136	223489	46705	7138	120099	1153271365	8171298	1	95	46	13865	12279	1213	7	169	6	1793	1204	Published (B10K phase 1)
APP-022	BGI-phase1	no	Low	Gaviiformes	Gaviidae	Gavia stellata	16492	20595	265946	44907	7258	147997	1145076370	9392112	1	94	47	13347	12283	1205	7	169	6	1807	1154	Published (B10K phase 1)
APP-023	BGI-phase1	no	High	Passeriformes	Thraupidae	Geospiza fortis	30271	9925	153238	5210860	55	84668	1072489490	23952837	2	98	43	15469	16661	1316	7	166	6	2217	1454	Published (B10K phase 1)
APP-025	BGI-phase1	no	Middle	Accipitriformes	Accipitridae	Haliaeetus leucocephalus	10013	32865	625354	669725	512	346419	1258793725	49959769	4	97	45	16126	17987	1343	8	167	7	2377	1479	Published (B10K phase 1)
APP-026	BGI-phase1	no	Low	Leptosomatiformes	Leptosomidae	Leptosomus discolor	19177	17786	231570	61823	5251	148510	1148076042	3532975	0	96	48	14156	13438	1227	7	169	6	1957	1323	Published (B10K phase 1)
APP-028	BGI-phase1	no	High	Psittaciformes	Psittaculidae	Melopsittacus undulatus	55371	5506	71450	10614387	28	25212	1117358947	30759247	3	97	42	14904	18643	1380	8	169	7	2420	1358	Published (B10K phase 1)
APP-029	BGI-phase1	no	Low	Coraciiformes	Meropidae	Merops nubicus	20029	15701	133783	47850	6167	54407	1066568727	6384307	1	94	42	13270	12197	1181	7	168	6	1827	1140	Published (B10K phase 1)
APP-030	BGI-phase1	no	Low	Mesitornithiformes	Mesitornithidae	Mesitornis unicolor	18696	17512	236682	46462	6684	158046	1101046125	5410959	0	95	46	14502	11116	1173	6	169	5	1678	1374	Published (B10K phase 1)
APP-031	BGI-phase1	no	Low	Psittaciformes	Strigopidae	Nestor notabilis	20134	15795	171880	60950	5002	90285	1062026465	5945238	1	96	45	14101	13149	1253	7	167	6	1836	1197	Published (B10K phase 1)
APP-032	BGI-phase1	no	High	Pelecaniformes	Threskiornithidae	Nipponia nippon	67848	4940	265723	72217672	5	220984	1272456081	34301313	3	96	46	16476	20072	1381	8	164	7	2526	1499	Published (B10K phase 1)
APP-033	BGI-phase1	no	High	Opisthocomiformes	Opisthocomidae	Opisthocomus hoazin	24342	13763	158673	2913940	123	46402	1209082675	62322211	5	97	44	14037	20315	1374	8	167	7	2637	1331	Published (B10K phase 1)
APP-034	BGI-phase1	no	Low	Pelecaniformes	Pelecanidae	Pelecanus crispus	18353	19305	179516	43061	7937	90644	1168624213	6460988	1	94	44	13917	11835	1186	6	169	5	1780	1249	Published (B10K phase 1)
APP-035	BGI-phase1	no	Low	Phaethontiformes	Phaethontidae	Phaethon lepturus	18744	18191	245917	47267	6957	146867	1166684827	8058279	1	96	47	14084	12590	1222	7	169	6	1826	1241	Published (B10K phase 1)
APP-036	BGI-phase1	no	Low	Pelecaniformes	Phalacrocoracidae	Phalacrocorax carbo	15368	22042	255700	47834	6868	110477	1154672768	13773589	1	95	45	13263	12640	1201	7	168	6	1867	1075	Published (B10K phase 1)
APP-037	BGI-phase1	no	Low	Phoenicopteriformes	Phoenicopteridae	Phoenicopterus ruber	16677	20408	242490	37663	8752	144917	1144756512	6684921	1	94	47	13508	11359	1174	6	171	5	1736	1278	Published (B10K phase 1)
APP-038	BGI-phase1	no	High	Piciformes	Picidae	Picoides pubescens	20894	14975	195052	2086781	170	85828	1174542329	43645839	4	97	45	14843	19251	1370	8	168	7	2505	1383	Published (B10K phase 1)
APP-039	BGI-phase1	no	Low	Phoenicopteriformes	Podicipedidae	Podiceps cristatus	12915	26627	303525	29611	11319	182187	1152104262	9866872	1	92	46	13262	10254	1142	6	172	5	1617	1251	Published (B10K phase 1)
APP-040	BGI-phase1	no	Low	Pterocliformes	Pteroclidae	Pterocles gutturalis	17088	18818	196562	49080	6264	91611	1079547375	6961854	1	96	44	13811	11793	1195	7	169	6	1752	1277	Published (B10K phase 1)
APP-041	BGI-phase1	no	High	Sphenisciformes	Spheniscidae	Pygoscelis adeliae	19134	18626	199440	5047175	73	90746	1226103150	54160468	4	97	46	14246	20776	1399	8	167	7	2635	1250	Published (B10K phase 1)
